Id,Star1Condition,Star2Condition,Star3Condition
1001,63,84,105
1002,63,84,105
1003,63,84,105
1004,63,84,105
1005,63,84,105
1006,63,84,105
1007,63,84,105
1008,63,84,105
1009,63,84,105
1011,63,84,105
1012,63,84,105
1013,63,84,105
1014,63,84,105
1015,63,84,105
1016,63,84,105
1017,63,84,105
1018,63,84,105
1019,63,84,105
1021,63,84,105
1022,63,84,105
1023,63,84,105
1024,63,84,105
1025,63,84,105
1026,63,84,105
1027,63,84,105
1028,63,84,105
1029,63,84,105
1031,63,84,105
1032,63,84,105
1033,63,84,105
1034,63,84,105
1035,63,84,105
1036,63,84,105
1037,63,84,105
1038,63,84,105
1039,63,84,105
1041,68,91,114
1042,68,91,114
1043,68,91,114
1044,68,91,114
1045,68,91,114
1046,68,91,114
1047,68,91,114
1048,68,91,114
1049,68,91,114
1051,68,91,114
1052,68,91,114
1053,68,91,114
1054,68,91,114
1055,68,91,114
1056,68,91,114
1057,68,91,114
1058,68,91,114
1059,68,91,114
1061,68,91,114
1062,68,91,114
1063,68,91,114
1064,68,91,114
1065,68,91,114
1066,68,91,114
1067,68,91,114
1068,68,91,114
1069,68,91,114
1071,68,91,114
1072,68,91,114
1073,68,91,114
1074,68,91,114
1075,68,91,114
1076,68,91,114
1077,68,91,114
1078,68,91,114
1079,68,91,114
1081,68,91,114
1082,68,91,114
1083,68,91,114
1084,68,91,114
1085,68,91,114
1086,68,91,114
1087,68,91,114
1088,68,91,114
1089,68,91,114
1091,68,91,114
1092,68,91,114
1093,68,91,114
1094,68,91,114
1095,68,91,114
1096,68,91,114
1097,68,91,114
1098,68,91,114
1099,68,91,114
1101,68,91,114
1102,68,91,114
1103,68,91,114
1104,68,91,114
1105,68,91,114
1106,68,91,114
1107,68,91,114
1108,68,91,114
1109,68,91,114
1111,68,91,114
1112,68,91,114
1113,68,91,114
1114,68,91,114
1115,68,91,114
1116,68,91,114
1117,68,91,114
1118,68,91,114
1119,68,91,114
1121,68,91,114
1122,68,91,114
1123,68,91,114
1124,68,91,114
1125,68,91,114
1126,68,91,114
1127,68,91,114
1128,68,91,114
1129,68,91,114
1131,68,91,114
1132,68,91,114
1133,68,91,114
1134,74,99,124
1135,74,99,124
1136,74,99,124
1137,74,99,124
1138,74,99,124
1139,74,99,124
1141,74,99,124
1142,74,99,124
1143,74,99,124
1144,74,99,124
1145,74,99,124
1146,74,99,124
1147,74,99,124
1148,74,99,124
1149,74,99,124
1151,74,99,124
1152,74,99,124
1153,74,99,124
1154,74,99,124
1155,74,99,124
1156,74,99,124
1157,74,99,124
1158,74,99,124
1159,74,99,124
1161,74,99,124
1162,74,99,124
1163,74,99,124
1164,74,99,124
1165,74,99,124
1166,74,99,124
1167,74,99,124
1168,74,99,124
1169,74,99,124
1171,74,99,124
1172,74,99,124
1173,74,99,124
1174,74,99,124
1175,74,99,124
1176,74,99,124
1177,74,99,124
1178,74,99,124
1179,74,99,124
1181,74,99,124
1182,74,99,124
1183,74,99,124
1184,74,99,124
1185,74,99,124
1186,74,99,124
1187,74,99,124
1188,74,99,124
1189,74,99,124
1191,74,99,124
1192,74,99,124
1193,74,99,124
1194,74,99,124
1195,74,99,124
1196,74,99,124
1197,74,99,124
1198,74,99,124
1199,74,99,124
1201,74,99,124
1202,74,99,124
1203,74,99,124
1204,74,99,124
1205,74,99,124
1206,74,99,124
1207,74,99,124
1208,74,99,124
1209,74,99,124
1211,74,99,124
1212,74,99,124
1213,74,99,124
1214,74,99,124
1215,74,99,124
1216,74,99,124
1217,74,99,124
1218,74,99,124
1219,74,99,124
1221,74,99,124
1222,74,99,124
1223,74,99,124
1224,74,99,124
1225,74,99,124
1226,74,99,124
1227,74,99,124
1228,74,99,124
1229,74,99,124
1231,74,99,124
1232,74,99,124
1233,74,99,124
1234,74,99,124
1235,74,99,124
1236,74,99,124
1237,74,99,124
1238,74,99,124
1239,74,99,124
1241,74,99,124
1242,74,99,124
1243,74,99,124
1244,74,99,124
1245,74,99,124
1246,74,99,124
1247,74,99,124
1248,74,99,124
1249,74,99,124
1251,74,99,124
1252,74,99,124
1253,74,99,124
1254,74,99,124
1255,74,99,124
1256,74,99,124
1257,80,107,134
1258,80,107,134
1259,80,107,134
1261,80,107,134
1262,80,107,134
