Id,StageName,PlanetName
1001,Stage1,넓은별
1002,Stage2,넓은별
1003,Stage3,넓은별
1004,Stage4,넓은별
1005,Stage5,넓은별
1006,Stage6,넓은별
1007,Stage7,넓은별
1008,Stage8,넓은별
1009,Stage9,넓은별
1011,Stage11,넓은별
1012,Stage12,넓은별
1013,Stage13,넓은별
1014,Stage14,넓은별
1015,Stage15,넓은별
1016,Stage16,넓은별
1017,Stage17,넓은별
1018,Stage18,넓은별
1019,Stage19,넓은별
1021,Stage21,넓은별
1022,Stage22,넓은별
1023,Stage23,넓은별
1024,Stage24,넓은별
1025,Stage25,넓은별
1026,Stage26,넓은별
1027,Stage27,넓은별
1028,Stage28,넓은별
1029,Stage29,넓은별
1031,Stage31,넓은별
1032,Stage32,넓은별
1033,Stage33,넓은별
1034,Stage34,넓은별
1035,Stage35,넓은별
1036,Stage36,넓은별
1037,Stage37,넓은별
1038,Stage38,넓은별
1039,Stage39,넓은별
1041,Stage41,넓은별
1042,Stage42,넓은별
1043,Stage43,넓은별
1044,Stage44,넓은별
1045,Stage45,넓은별
1046,Stage46,넓은별
1047,Stage47,넓은별
1048,Stage48,넓은별
1049,Stage49,넓은별
1051,Stage51,낙뢰의별
1052,Stage52,낙뢰의별
1053,Stage53,낙뢰의별
1054,Stage54,낙뢰의별
1055,Stage55,낙뢰의별
1056,Stage56,낙뢰의별
1057,Stage57,낙뢰의별
1058,Stage58,낙뢰의별
1059,Stage59,낙뢰의별
1061,Stage61,낙뢰의별
1062,Stage62,낙뢰의별
1063,Stage63,낙뢰의별
1064,Stage64,낙뢰의별
1065,Stage65,낙뢰의별
1066,Stage66,낙뢰의별
1067,Stage67,낙뢰의별
1068,Stage68,낙뢰의별
1069,Stage69,낙뢰의별
1071,Stage71,낙뢰의별
1072,Stage72,낙뢰의별
1073,Stage73,낙뢰의별
1074,Stage74,낙뢰의별
1075,Stage75,낙뢰의별
1076,Stage76,낙뢰의별
1077,Stage77,낙뢰의별
1078,Stage78,낙뢰의별
1079,Stage79,낙뢰의별
1081,Stage81,낙뢰의별
1082,Stage82,낙뢰의별
1083,Stage83,낙뢰의별
1084,Stage84,낙뢰의별
1085,Stage85,낙뢰의별
1086,Stage86,낙뢰의별
1087,Stage87,낙뢰의별
1088,Stage88,낙뢰의별
1089,Stage89,낙뢰의별
1091,Stage91,낙뢰의별
1092,Stage92,낙뢰의별
1093,Stage93,낙뢰의별
1094,Stage94,낙뢰의별
1095,Stage95,낙뢰의별
1096,Stage96,낙뢰의별
1097,Stage97,낙뢰의별
1098,Stage98,낙뢰의별
1099,Stage99,낙뢰의별
1101,Stage101,초록가스 별
1102,Stage102,초록가스 별
1103,Stage103,초록가스 별
1104,Stage104,초록가스 별
1105,Stage105,초록가스 별
1106,Stage106,초록가스 별
1107,Stage107,초록가스 별
1108,Stage108,초록가스 별
1109,Stage109,초록가스 별
1111,Stage111,초록가스 별
1112,Stage112,초록가스 별
1113,Stage113,초록가스 별
1114,Stage114,초록가스 별
1115,Stage115,초록가스 별
1116,Stage116,초록가스 별
1117,Stage117,초록가스 별
1118,Stage118,초록가스 별
1119,Stage119,초록가스 별
1121,Stage121,초록가스 별
1122,Stage122,초록가스 별
1123,Stage123,초록가스 별
1124,Stage124,초록가스 별
1125,Stage125,초록가스 별
1126,Stage126,초록가스 별
1127,Stage127,초록가스 별
1128,Stage128,초록가스 별
1129,Stage129,초록가스 별
1131,Stage131,초록가스 별
1132,Stage132,초록가스 별
1133,Stage133,초록가스 별
1134,Stage134,초록가스 별
1135,Stage135,초록가스 별
1136,Stage136,초록가스 별
1137,Stage137,초록가스 별
1138,Stage138,초록가스 별
1139,Stage139,초록가스 별
1141,Stage141,초록가스 별
1142,Stage142,초록가스 별
1143,Stage143,초록가스 별
1144,Stage144,초록가스 별
1145,Stage145,초록가스 별
1146,Stage146,초록가스 별
1147,Stage147,초록가스 별
1148,Stage148,초록가스 별
1149,Stage149,초록가스 별
1151,Stage151,얼어붙은별
1152,Stage152,얼어붙은별
1153,Stage153,얼어붙은별
1154,Stage154,얼어붙은별
1155,Stage155,얼어붙은별
1156,Stage156,얼어붙은별
1157,Stage157,얼어붙은별
1158,Stage158,얼어붙은별
1159,Stage159,얼어붙은별
1161,Stage161,얼어붙은별
1162,Stage162,얼어붙은별
1163,Stage163,얼어붙은별
1164,Stage164,얼어붙은별
1165,Stage165,얼어붙은별
1166,Stage166,얼어붙은별
1167,Stage167,얼어붙은별
1168,Stage168,얼어붙은별
1169,Stage169,얼어붙은별
1171,Stage171,얼어붙은별
1172,Stage172,얼어붙은별
1173,Stage173,얼어붙은별
1174,Stage174,얼어붙은별
1175,Stage175,얼어붙은별
1176,Stage176,얼어붙은별
1177,Stage177,얼어붙은별
1178,Stage178,얼어붙은별
1179,Stage179,얼어붙은별
1181,Stage181,얼어붙은별
1182,Stage182,얼어붙은별
1183,Stage183,얼어붙은별
1184,Stage184,얼어붙은별
1185,Stage185,얼어붙은별
1186,Stage186,얼어붙은별
1187,Stage187,얼어붙은별
1188,Stage188,얼어붙은별
1189,Stage189,얼어붙은별
1191,Stage191,얼어붙은별
1192,Stage192,얼어붙은별
1193,Stage193,얼어붙은별
1194,Stage194,얼어붙은별
1195,Stage195,얼어붙은별
1196,Stage196,얼어붙은별
1197,Stage197,얼어붙은별
1198,Stage198,얼어붙은별
1199,Stage199,얼어붙은별
1201,Stage201,분출하는별
1202,Stage202,분출하는별
1203,Stage203,분출하는별
1204,Stage204,분출하는별
1205,Stage205,분출하는별
