Id,SpaceBugDamage,SquidDamage,SquareDamage,BombBug1stDamage,BombBug2ndDamage
1001,97.93,78.35,146.9,195.86,97.93
1002,97.93,78.35,146.9,195.86,97.93
1003,97.93,78.35,146.9,195.86,97.93
1004,97.93,78.35,146.9,195.86,97.93
1005,98.48,78.79,147.72,196.96,98.48
1006,98.48,78.79,147.72,196.96,98.48
1007,98.48,78.79,147.72,196.96,98.48
1008,98.48,78.79,147.72,196.96,98.48
1009,99.15,79.32,148.73,198.3,99.15
1011,99.15,79.32,148.73,198.3,99.15
1012,99.15,79.32,148.73,198.3,99.15
1013,99.15,79.32,148.73,198.3,99.15
1014,99.95,79.96,149.93,199.9,99.95
1015,99.95,79.96,149.93,199.9,99.95
1016,99.95,79.96,149.93,199.9,99.95
1017,99.95,79.96,149.93,199.9,99.95
1018,100.88,80.71,151.32,201.76,100.88
1019,100.88,80.71,151.32,201.76,100.88
1021,100.88,80.71,151.32,201.76,100.88
1022,100.88,80.71,151.32,201.76,100.88
1023,101.93,81.55,152.9,203.86,101.93
1024,101.93,81.55,152.9,203.86,101.93
1025,101.93,81.55,152.9,203.86,101.93
1026,101.93,81.55,152.9,203.86,101.93
1027,103.1,82.48,154.65,206.2,103.1
1028,103.1,82.48,154.65,206.2,103.1
1029,103.1,82.48,154.65,206.2,103.1
1031,103.1,82.48,154.65,206.2,103.1
1032,104.4,83.52,156.6,208.8,104.4
1033,104.4,83.52,156.6,208.8,104.4
1034,104.4,83.52,156.6,208.8,104.4
1035,104.4,83.52,156.6,208.8,104.4
1036,105.83,84.67,158.75,211.66,105.83
1037,105.83,84.67,158.75,211.66,105.83
1038,105.83,84.67,158.75,211.66,105.83
1039,105.83,84.67,158.75,211.66,105.83
1041,107.38,85.91,161.07,214.76,107.38
1042,107.38,85.91,161.07,214.76,107.38
1043,107.38,85.91,161.07,214.76,107.38
1044,109.25,87.4,163.88,218.5,109.25
1045,109.25,87.4,163.88,218.5,109.25
1046,109.25,87.4,163.88,218.5,109.25
1047,111.25,89,166.88,222.5,111.25
1048,111.25,89,166.88,222.5,111.25
1049,113.38,90.71,170.07,226.76,113.38
1051,113.38,90.71,170.07,226.76,113.38
1052,113.38,90.71,170.07,226.76,113.38
1053,113.38,90.71,170.07,226.76,113.38
1054,113.38,90.71,170.07,226.76,113.38
1055,113.38,90.71,170.07,226.76,113.38
1056,115.63,92.51,173.45,231.26,115.63
1057,115.63,92.51,173.45,231.26,115.63
1058,115.63,92.51,173.45,231.26,115.63
1059,115.63,92.51,173.45,231.26,115.63
1061,115.63,92.51,173.45,231.26,115.63
1062,118,94.4,177,236,118
1063,118,94.4,177,236,118
1064,118,94.4,177,236,118
1065,118,94.4,177,236,118
1066,118,94.4,177,236,118
1067,118,94.4,177,236,118
1068,120.5,96.4,180.75,241,120.5
1069,120.5,96.4,180.75,241,120.5
1071,120.5,96.4,180.75,241,120.5
1072,120.5,96.4,180.75,241,120.5
1073,120.5,96.4,180.75,241,120.5
1074,120.5,96.4,180.75,241,120.5
1075,123.13,98.51,184.7,246.26,123.13
1076,123.13,98.51,184.7,246.26,123.13
1077,123.13,98.51,184.7,246.26,123.13
1078,123.13,98.51,184.7,246.26,123.13
1079,123.13,98.51,184.7,246.26,123.13
1081,123.13,98.51,184.7,246.26,123.13
1082,123.13,98.51,184.7,246.26,123.13
1083,125.88,100.71,188.82,251.76,125.88
1084,125.88,100.71,188.82,251.76,125.88
1085,125.88,100.71,188.82,251.76,125.88
1086,125.88,100.71,188.82,251.76,125.88
1087,125.88,100.71,188.82,251.76,125.88
1088,125.88,100.71,188.82,251.76,125.88
1089,125.88,100.71,188.82,251.76,125.88
1091,125.88,100.71,188.82,251.76,125.88
1092,125.88,100.71,188.82,251.76,125.88
1093,125.88,100.71,188.82,251.76,125.88
1094,125.88,100.71,188.82,251.76,125.88
1095,125.88,100.71,188.82,251.76,125.88
1096,125.88,100.71,188.82,251.76,125.88
1097,125.88,100.71,188.82,251.76,125.88
1098,125.88,100.71,188.82,251.76,125.88
1099,125.88,100.71,188.82,251.76,125.88
1101,125.88,100.71,188.82,251.76,125.88
1102,125.88,100.71,188.82,251.76,125.88
1103,125.88,100.71,188.82,251.76,125.88
1104,125.88,100.71,188.82,251.76,125.88
1105,125.88,100.71,188.82,251.76,125.88
1106,125.88,100.71,188.82,251.76,125.88
1107,125.88,100.71,188.82,251.76,125.88
1108,125.88,100.71,188.82,251.76,125.88
1109,125.88,100.71,188.82,251.76,125.88
1111,125.88,100.71,188.82,251.76,125.88
1112,125.88,100.71,188.82,251.76,125.88
1113,125.88,100.71,188.82,251.76,125.88
1114,125.88,100.71,188.82,251.76,125.88
1115,125.88,100.71,188.82,251.76,125.88
1116,125.88,100.71,188.82,251.76,125.88
1117,128.75,103,193.13,257.5,128.75
1118,128.75,103,193.13,257.5,128.75
1119,128.75,103,193.13,257.5,128.75
1121,128.75,103,193.13,257.5,128.75
1122,128.75,103,193.13,257.5,128.75
1123,128.75,103,193.13,257.5,128.75
1124,128.75,103,193.13,257.5,128.75
1125,128.75,103,193.13,257.5,128.75
1126,128.75,103,193.13,257.5,128.75
1127,128.75,103,193.13,257.5,128.75
1128,128.75,103,193.13,257.5,128.75
1129,128.75,103,193.13,257.5,128.75
1131,128.75,103,193.13,257.5,128.75
1132,128.75,103,193.13,257.5,128.75
1133,128.75,103,193.13,257.5,128.75
1134,131.75,105.4,197.63,263.5,131.75
1135,131.75,105.4,197.63,263.5,131.75
1136,131.75,105.4,197.63,263.5,131.75
1137,131.75,105.4,197.63,263.5,131.75
1138,131.75,105.4,197.63,263.5,131.75
1139,131.75,105.4,197.63,263.5,131.75
1141,131.75,105.4,197.63,263.5,131.75
1142,131.75,105.4,197.63,263.5,131.75
1143,131.75,105.4,197.63,263.5,131.75
1144,131.75,105.4,197.63,263.5,131.75
1145,131.75,105.4,197.63,263.5,131.75
1146,131.75,105.4,197.63,263.5,131.75
1147,131.75,105.4,197.63,263.5,131.75
1148,131.75,105.4,197.63,263.5,131.75
1149,131.75,105.4,197.63,263.5,131.75
1151,131.75,105.4,197.63,263.5,131.75
1152,131.75,105.4,197.63,263.5,131.75
1153,131.75,105.4,197.63,263.5,131.75
1154,131.75,105.4,197.63,263.5,131.75
1155,131.75,105.4,197.63,263.5,131.75
1156,131.75,105.4,197.63,263.5,131.75
1157,135.08,108.07,202.62,270.16,135.08
1158,135.08,108.07,202.62,270.16,135.08
1159,135.08,108.07,202.62,270.16,135.08
1161,135.08,108.07,202.62,270.16,135.08
1162,135.08,108.07,202.62,270.16,135.08
1163,135.08,108.07,202.62,270.16,135.08
1164,138.53,110.83,207.8,277.06,138.53
1165,138.53,110.83,207.8,277.06,138.53
1166,138.53,110.83,207.8,277.06,138.53
1167,138.53,110.83,207.8,277.06,138.53
1168,138.53,110.83,207.8,277.06,138.53
1169,138.53,110.83,207.8,277.06,138.53
1171,142.1,113.68,213.15,284.2,142.1
1172,142.1,113.68,213.15,284.2,142.1
1173,142.1,113.68,213.15,284.2,142.1
1174,142.1,113.68,213.15,284.2,142.1
