Id,YGeneration,OGeneration,BGeneration
1001,66,33,1
1002,66,33,1
1003,66,33,1
1004,66,33,1
1005,66,33,1
1006,66,33,1
1007,66,33,1
1008,66,33,1
1009,66,33,1
1011,66,33,1
1012,66,33,1
1013,66,33,1
1014,66,33,1
1015,66,33,1
1016,66,33,1
1017,66,33,1
1018,66,33,1
1019,66,33,1
1021,66,33,1
1022,66,33,1
1023,66,33,1
1024,66,33,1
1025,66,33,1
1026,66,33,1
1027,66,33,1
1028,66,33,1
1029,66,33,1
1031,66,33,1
1032,66,33,1
1033,66,33,1
1034,66,33,1
1035,66,33,1
1036,66,33,1
1037,66,33,1
1038,66,33,1
1039,66,33,1
1041,66,33,1
1042,66,33,1
1043,66,33,1
1044,66,33,1
1045,66,33,1
1046,66,33,1
1047,66,33,1
1048,66,33,1
1049,66,33,1
1051,65.33,32.67,2
1052,65.33,32.67,2
1053,65.33,32.67,2
1054,65.33,32.67,2
1055,65.33,32.67,2
1056,65.33,32.67,2
1057,65.33,32.67,2
1058,65.33,32.67,2
1059,65.33,32.67,2
1061,65.33,32.67,2
1062,65.33,32.67,2
1063,65.33,32.67,2
1064,65.33,32.67,2
1065,65.33,32.67,2
1066,65.33,32.67,2
1067,65.33,32.67,2
1068,65.33,32.67,2
1069,65.33,32.67,2
1071,65.33,32.67,2
1072,65.33,32.67,2
1073,65.33,32.67,2
1074,65.33,32.67,2
1075,65.33,32.67,2
1076,65.33,32.67,2
1077,65.33,32.67,2
1078,65.33,32.67,2
1079,65.33,32.67,2
1081,65.33,32.67,2
1082,65.33,32.67,2
1083,65.33,32.67,2
1084,65.33,32.67,2
1085,65.33,32.67,2
1086,65.33,32.67,2
1087,65.33,32.67,2
1088,65.33,32.67,2
1089,65.33,32.67,2
1091,65.33,32.67,2
1092,65.33,32.67,2
1093,65.33,32.67,2
1094,65.33,32.67,2
1095,65.33,32.67,2
1096,65.33,32.67,2
1097,65.33,32.67,2
1098,65.33,32.67,2
1099,65.33,32.67,2
1101,64.67,32.33,3
1102,64.67,32.33,3
1103,64.67,32.33,3
1104,64.67,32.33,3
1105,64.67,32.33,3
1106,64.67,32.33,3
1107,64.67,32.33,3
1108,64.67,32.33,3
1109,64.67,32.33,3
1111,64.67,32.33,3
1112,64.67,32.33,3
1113,64.67,32.33,3
1114,64.67,32.33,3
1115,64.67,32.33,3
1116,64.67,32.33,3
1117,64.67,32.33,3
1118,64.67,32.33,3
1119,64.67,32.33,3
1121,64.67,32.33,3
1122,64.67,32.33,3
1123,64.67,32.33,3
1124,64.67,32.33,3
1125,64.67,32.33,3
1126,64.67,32.33,3
1127,64.67,32.33,3
1128,64.67,32.33,3
1129,64.67,32.33,3
1131,64.67,32.33,3
1132,64.67,32.33,3
1133,64.67,32.33,3
1134,64.67,32.33,3
1135,64.67,32.33,3
1136,64.67,32.33,3
1137,64.67,32.33,3
1138,64.67,32.33,3
1139,64.67,32.33,3
1141,64.67,32.33,3
1142,64.67,32.33,3
1143,64.67,32.33,3
1144,64.67,32.33,3
1145,64.67,32.33,3
1146,64.67,32.33,3
1147,64.67,32.33,3
1148,64.67,32.33,3
1149,64.67,32.33,3
1151,64,32,4
1152,64,32,4
1153,64,32,4
1154,64,32,4
1155,64,32,4
1156,64,32,4
1157,64,32,4
1158,64,32,4
1159,64,32,4
1161,64,32,4
1162,64,32,4
1163,64,32,4
1164,64,32,4
1165,64,32,4
1166,64,32,4
1167,64,32,4
1168,64,32,4
1169,64,32,4
1171,64,32,4
1172,64,32,4
1173,64,32,4
1174,64,32,4
1175,64,32,4
1176,64,32,4
1177,64,32,4
1178,64,32,4
1179,64,32,4
1181,64,32,4
1182,64,32,4
1183,64,32,4
1184,64,32,4
1185,64,32,4
1186,64,32,4
1187,64,32,4
1188,64,32,4
1189,64,32,4
1191,64,32,4
1192,64,32,4
1193,64,32,4
1194,64,32,4
1195,64,32,4
1196,64,32,4
1197,64,32,4
1198,64,32,4
1199,64,32,4
1201,63.33,31.67,5
1202,63.33,31.67,5
1203,63.33,31.67,5
1204,63.33,31.67,5
1205,63.33,31.67,5
1206,63.33,31.67,5
1207,63.33,31.67,5
1208,63.33,31.67,5
1209,63.33,31.67,5
1211,63.33,31.67,5
1212,63.33,31.67,5
1213,63.33,31.67,5
1214,63.33,31.67,5
1215,63.33,31.67,5
1216,63.33,31.67,5
1217,63.33,31.67,5
1218,63.33,31.67,5
1219,63.33,31.67,5
1221,63.33,31.67,5
1222,63.33,31.67,5
1223,63.33,31.67,5
1224,63.33,31.67,5
1225,63.33,31.67,5
1226,63.33,31.67,5
1227,63.33,31.67,5
1228,63.33,31.67,5
1229,63.33,31.67,5
1231,63.33,31.67,5
1232,63.33,31.67,5
1233,63.33,31.67,5
