Level,PlusHp,PlusDef,PlusSpeed,PlusBloomRange,PlusBloomSpeed,PlusFlowerRate,PlusRareFlowerRate,PlusDodge,PlusStunRecovery,PlusHpRecovery,PlusFlowerDropSpeed,PlusFlowerDropAmount
1,1,3,0,0,0,0,0,0,0,0,0,0
2,3,6,0,0,0,0,0,0,0,0,0,0
3,6,9,0,0,0,0,0,0,0,0,0,0
4,10,12,0,0,0,0,0,0,0,0,0,0
5,15,15,0,0,0.05,0,0,0.01,0,0,0,0
6,21,18,0,0,0.05,0,0,0.01,0,0,0,0
7,28,21,0,0,0.05,0,0,0.01,0,0,0,0
8,36,24,0,0,0.05,0,0,0.01,0,0,0,0
9,45,27,0,0,0.05,0,0,0.01,0,0,0,0
10,55,30,0.03,1,0.1,0.1,0.01,0.02,0.03,0.002,0.2,0.03
11,66,35,0.03,1,0.1,0.1,0.01,0.02,0.03,0.002,0.2,0.03
12,78,40,0.03,1,0.1,0.1,0.01,0.02,0.03,0.002,0.2,0.03
13,91,45,0.03,1,0.1,0.1,0.01,0.02,0.03,0.002,0.2,0.03
14,105,50,0.03,1,0.1,0.1,0.01,0.02,0.03,0.002,0.2,0.03
15,120,55,0.03,1,0.15,0.1,0.01,0.03,0.03,0.002,0.2,0.03
16,136,60,0.03,1,0.15,0.1,0.01,0.03,0.03,0.002,0.2,0.03
17,153,65,0.03,1,0.15,0.1,0.01,0.03,0.03,0.002,0.2,0.03
18,171,70,0.03,1,0.15,0.1,0.01,0.03,0.03,0.002,0.2,0.03
19,190,75,0.03,1,0.15,0.1,0.01,0.03,0.03,0.002,0.2,0.03
20,210,80,0.06,2,0.2,0.2,0.02,0.04,0.06,0.004,0.4,0.06
21,231,87,0.06,2,0.2,0.2,0.02,0.04,0.06,0.004,0.4,0.06
22,253,94,0.06,2,0.2,0.2,0.02,0.04,0.06,0.004,0.4,0.06
23,276,101,0.06,2,0.2,0.2,0.02,0.04,0.06,0.004,0.4,0.06
24,300,108,0.06,2,0.2,0.2,0.02,0.04,0.06,0.004,0.4,0.06
25,325,115,0.06,2,0.25,0.2,0.02,0.05,0.06,0.004,0.4,0.06
26,351,122,0.06,2,0.25,0.2,0.02,0.05,0.06,0.004,0.4,0.06
27,378,129,0.06,2,0.25,0.2,0.02,0.05,0.06,0.004,0.4,0.06
28,406,136,0.06,2,0.25,0.2,0.02,0.05,0.06,0.004,0.4,0.06
29,435,143,0.06,2,0.25,0.2,0.02,0.05,0.06,0.004,0.4,0.06
30,465,150,0.09,3,0.3,0.3,0.03,0.06,0.09,0.006,0.6,0.09
31,496,159,0.09,3,0.3,0.3,0.03,0.06,0.09,0.006,0.6,0.09
32,528,168,0.09,3,0.3,0.3,0.03,0.06,0.09,0.006,0.6,0.09
33,561,177,0.09,3,0.3,0.3,0.03,0.06,0.09,0.006,0.6,0.09
34,595,186,0.09,3,0.3,0.3,0.03,0.06,0.09,0.006,0.6,0.09
35,630,195,0.09,3,0.35,0.3,0.03,0.07,0.09,0.006,0.6,0.09
36,666,204,0.09,3,0.35,0.3,0.03,0.07,0.09,0.006,0.6,0.09
37,703,213,0.09,3,0.35,0.3,0.03,0.07,0.09,0.006,0.6,0.09
38,741,222,0.09,3,0.35,0.3,0.03,0.07,0.09,0.006,0.6,0.09
39,780,231,0.09,3,0.35,0.3,0.03,0.07,0.09,0.006,0.6,0.09
40,820,240,0.12,4,0.4,0.4,0.04,0.08,0.12,0.008,0.8,0.12
41,861,251,0.12,4,0.4,0.4,0.04,0.08,0.12,0.008,0.8,0.12
42,903,262,0.12,4,0.4,0.4,0.04,0.08,0.12,0.008,0.8,0.12
