Id,StageName,PlanetName,StageReward,StageItem,YGeneration,RGeneration,BGeneration,YTrade,RTrade,BTrade
1001,Stage1,넓은별,1001,0,66,33,1,0.11,0.6,1
1002,Stage2,넓은별,1002,0,66,33,1,0.11,0.6,1
1003,Stage3,넓은별,1003,0,66,33,1,0.11,0.6,1
1004,Stage4,넓은별,1004,0,66,33,1,0.11,0.6,1
1005,Stage5,넓은별,1005,0,66,33,1,0.11,0.6,1
1006,Stage6,넓은별,1006,0,66,33,1,0.12,0.6,1
1007,Stage7,넓은별,1007,0,66,33,1,0.12,0.6,1
1008,Stage8,넓은별,1008,0,66,33,1,0.12,0.6,1
1009,Stage9,넓은별,1009,0,66,33,1,0.12,0.6,1
1010,Stage11,넓은별,1010,0,66,33,1,0.24,0.6,1
1011,Stage12,넓은별,1011,0,66,33,1,0.24,0.6,1
1012,Stage13,넓은별,1012,0,66,33,1,0.26,0.6,1
1013,Stage14,넓은별,1013,0,66,33,1,0.26,0.6,1
1014,Stage15,넓은별,1014,0,66,33,1,0.26,0.6,1
1015,Stage16,넓은별,1015,0,66,33,1,0.27,0.6,1
1016,Stage17,넓은별,1016,0,66,33,1,0.27,0.6,1
1017,Stage18,넓은별,1017,0,66,33,1,0.27,0.6,1
1018,Stage19,넓은별,1018,0,66,33,1,0.28,0.6,1
1019,Stage21,넓은별,1019,0,66,33,1,0.44,0.6,1
1020,Stage22,넓은별,1020,0,66,33,1,0.44,0.6,1
1021,Stage23,넓은별,1021,0,66,33,1,0.47,0.6,1
1022,Stage24,넓은별,1022,0,66,33,1,0.47,0.6,1
1023,Stage25,넓은별,1023,0,66,33,1,0.49,0.6,1
1024,Stage26,넓은별,1024,0,66,33,1,0.49,0.6,1
1025,Stage27,넓은별,1025,0,66,33,1,0.49,0.6,1
1026,Stage28,넓은별,1026,0,66,33,1,0.51,0.6,1
1027,Stage29,넓은별,1027,0,66,33,1,0.51,0.6,1
1028,Stage31,넓은별,1028,0,66,33,1,0.75,0.6,1
